programme,degree,school,duration_years,entry_mode,min_olevel_subjects,required_olevel_subjects,utme_subjects,direct_entry_requirements,notes
History and International Studies,B.A. (Hons),School of Education and Humanities,4,UTME,5 credits in not more than 2 sittings,"English Language; Government/History","English Language; Government or History",,"DE: 5 O'Level credits + 2 A'Level passes in relevant subjects; NCE/ND at credit level eligible for 200L"
Information Systems,B.Sc.,School of Computing and Engineering Sciences,4,UTME,5 credits in not more than 2 sittings,"English Language; Mathematics; Physics; plus other Science subject(s)",,"DE: ND/NCE credit + 5 SSCE credits (English, Mathematics, Physics compulsory)"
Information Technology,B.Sc. (Hons),School of Computing and Engineering Sciences,4,UTME,5 credits in not more than 2 sittings,"English Language; Mathematics; Physics; plus other Science subject(s)",,"DE: ND/NCE credit + 5 SSCE credits (English, Mathematics, Physics compulsory)"
Cyber Security,B.Sc. (Hons),School of Computing and Engineering Sciences,4,UTME,5 credits in not more than 2 sittings,"English Language; Mathematics; Physics; plus other Science subject(s)",,"DE: ND/NCE credit + 5 SSCE credits (English, Mathematics, Physics compulsory)"
Software Engineering,B.Sc. (Hons),School of Computing and Engineering Sciences,4,UTME,5 credits in not more than 2 sittings,"English Language; Mathematics; Physics; plus other Science subject(s)",,"DE: ND/NCE credit + 5 SSCE credits (English, Mathematics, Physics compulsory)"
Computer Engineering,B.Eng.,School of Computing and Engineering Sciences,5,UTME,5 credits in not more than 2 sittings,"English Language; Mathematics; Physics; Chemistry; plus other Science",,"DE (4-year): 5 SSCE credits + 2 A'Level in Mathematics/Physics/Chemistry or IJMB/JUPEB; ND good result for 200L"
Civil Engineering,B.Eng.,School of Computing and Engineering Sciences,5,UTME,5 credits in not more than 2 sittings,"English Language; Mathematics; Physics; Chemistry; plus other Science",,"DE (4-year): 5 SSCE credits + 2 A'Level in Mathematics/Physics/Chemistry or IJMB/JUPEB; ND good result for 200L"
Mechanical Engineering,B.Eng.,School of Computing and Engineering Sciences,5,UTME,5 credits in not more than 2 sittings,"English Language; Mathematics; Physics; Chemistry; plus other Science",,"DE (4-year): 5 SSCE credits + 2 A'Level in Mathematics/Physics/Chemistry or IJMB/JUPEB; ND good result for 200L"
Electrical & Electronics Engineering,B.Eng.,School of Computing and Engineering Sciences,5,UTME,5 credits in not more than 2 sittings,"English Language; Mathematics; Physics; Chemistry; plus other Science",,"DE (4-year): 5 SSCE credits + 2 A'Level in Mathematics/Physics/Chemistry or IJMB/JUPEB; ND good result for 200L"
Human Anatomy,B.Sc. (Hons),Benjamin S. Carson College of Health and Medical Sciences,4,UTME,5 credits in not more than 2 sittings,"English Language; Mathematics; Physics; Chemistry; Biology",,"DE: A'Level credits in Physics/Chemistry/Biology or Zoology; or relevant first degree in Biological/Physical Sciences"
Physiology,B.Sc. (Hons),Benjamin S. Carson College of Health and Medical Sciences,4,UTME,5 credits in not more than 2 sittings,"English Language; Mathematics; Physics; Chemistry; Biology",,"DE: A'Level credits in Physics/Chemistry/Biology or Zoology; or relevant first degree"
Biochemistry,B.Sc. (Hons),Benjamin S. Carson College of Health and Medical Sciences,4,UTME,5 credits in not more than 2 sittings,"English Language; Mathematics; Physics; Chemistry; Biology",,"DE: 2 A'Level passes in relevant subjects + O'Level qualifications; eligible for 200L"
Human Nutrition and Dietetics,B.Sc. (Hons),Benjamin S. Carson College of Health and Medical Sciences,5,UTME,5 credits in not more than 2 sittings,"English Language; Mathematics; Biology; Physics; Chemistry",,"DE: First degree in relevant discipline or A'Level in relevant Science at min. B grade"
Public Health,B.Sc. (Hons),Benjamin S. Carson College of Health and Medical Sciences,4,UTME,5 credits in not more than 2 sittings,"English Language; Mathematics; Biology; Physics; Chemistry or any Science subject",,"DE: First degree in relevant discipline or A'Level in relevant Science at min. B grade"
Medical Laboratory Science,BMLS (Hons),Benjamin S. Carson College of Health and Medical Sciences,5,UTME,5 credits in not more than 2 sittings,"English Language; Mathematics; Biology; Physics; Chemistry",,"DE: First degree in relevant discipline or A'Level in relevant Science at min. B grade"
Nursing Science,BNSc. (Hons),Benjamin S. Carson College of Health and Medical Sciences,5,UTME,5 credits in not more than 2 sittings,"English Language; Biology; Chemistry; Physics; Mathematics",,"DE: First degree or A'Level (min. B grade); Registered Nurses/Midwives with SSCE credits admitted at 200L"
Medicine and Surgery,MBBS,Benjamin S. Carson College of Health and Medical Sciences,6,UTME,5 credits in ONE sitting only,"Physics; Chemistry; Biology; Mathematics; English Language",,"UTME minimum aggregate: 170; One sitting mandatory"
Architecture,B.Sc.,School of Environmental Sciences,4,UTME,5 credits in not more than 2 sittings,"English Language; Mathematics; Physics; plus 2 of Chemistry, Biology, Technical Drawing, Fine Arts, Geography, Economics, Building Construction, Land Surveying",,"DE: GCE A'Level/HSC/IJMB; ND; NCE or equivalent in 2 relevant subjects for 200L admission"
Estate Management,B.Sc.,School of Environmental Sciences,5,UTME,5 credits in not more than 2 sittings,"English Language; Mathematics; Economics; plus 2 of Geography, Chemistry, Physics, Biology OR 1 from that list + 1 from Business Studies, Commerce, Agricultural Science, Technical Drawing",,"DE: A'Level/HSC/IJMB in 2 relevant subjects including Economics or Geography; ND in Estate Management/Surveying/Architecture/Town Planning for 200L"
