school,department,undergraduate_degrees,postgraduate_degrees,duration_years,campus
School of Law and Security Studies,Department of International Law and Security Studies,LLB (Hons) Law,LLM,5,Iperu-Remo
School of Law and Security Studies,Department of Jurisprudence and Public Law,,,, Iperu-Remo
School of Law and Security Studies,Department of Private and Commercial Law,,,,Iperu-Remo
School of Management Sciences,Department of Accounting,B.Sc. (Hons) Accounting,M.Sc.; Ph.D.,4,Ilishan-Remo
School of Management Sciences,Department of Finance (Banking & Finance),B.Sc. (Hons) Finance,M.Sc.; PGD,4,Ilishan-Remo
School of Management Sciences,Department of Business Administration and Marketing,"B.Sc. (Hons) Business Administration; B.Sc. (Hons) Marketing","PGD; M.Sc.; MBA; Ph.D.",4,Ilishan-Remo
School of Management Sciences,Department of Information Resources Management,B.Sc. (Hons) Information Resources Management,PGD; Ph.D. (MIRM),4,Ilishan-Remo
School of Science and Technology,Department of Agriculture and Industrial Technology,"B.Agric. (Hons) – Agricultural Economics/Extension; Crop Science/Soil Science; Animal Science","M.Sc.; Ph.D.",5,Ilishan-Remo
School of Science and Technology,Department of Basic Sciences,"B.Sc. (Hons) Mathematics; B.Sc. (Hons) Chemistry; B.Sc. (Hons) Biology; B.Sc. Physics/Electronics",,4,Ilishan-Remo
School of Science and Technology,Department of Microbiology,B.Sc. (Hons) Microbiology,PGD; M.Sc.; Ph.D.,4,Ilishan-Remo
Veronica Adeleke School of Social Sciences,Department of Economics,B.Sc. (Hons) Economics,M.Sc.; PGD; Ph.D.,4,Ilishan-Remo
Veronica Adeleke School of Social Sciences,Department of Mass Communication,B.Sc. (Hons) Mass Communication,PGD; M.Sc.; Ph.D.,4,Ilishan-Remo
Veronica Adeleke School of Social Sciences,Department of Political Science and Public Administration,"B.Sc. (Hons) Political Science; B.Sc. (Hons) Peace Studies and Conflict Resolution; B.Sc. (Hons) Public Administration","M.Sc.; Ph.D.; MPM",4,Ilishan-Remo
Veronica Adeleke School of Social Sciences,Department of Social Work,B.Sc. (Hons) Social Work,,4,Ilishan-Remo
School of Environmental Sciences,Department of Architecture,B.Sc. Architecture,,4,Ilishan-Remo
School of Environmental Sciences,Department of Estate Management,B.Sc. Estate Management,,5,Ilishan-Remo
